id	x	y	z	batch	color
0-1	0	0	0	1	#A49B9F
100-2	100	100	100	1	#A49B9F
Sitdolorevelit.-0	329.4	-420.3	338.2	Sitdolorevelit.	#E1B305
Sitdolorevelit.-1	293.3	-376.5	411.7	Sitdolorevelit.	#E1B305
Sitdolorevelit.-2	357.9	-381.4	335.7	Sitdolorevelit.	#E1B305
Sitdolorevelit.-3	334.8	-383.7	317.3	Sitdolorevelit.	#E1B305
Sitdolorevelit.-4	348.4	-405.9	278.9	Sitdolorevelit.	#E1B305
Sitdolorevelit.-5	354.6	-430.4	351.6	Sitdolorevelit.	#E1B305
Sitdolorevelit.-6	335.2	-375.8	289.3	Sitdolorevelit.	#E1B305
Sitdolorevelit.-7	317.7	-407.5	350.6	Sitdolorevelit.	#E1B305
Sitdolorevelit.-8	338.7	-426.6	306.6	Sitdolorevelit.	#E1B305
Sitdolorevelit.-9	311.8	-419.1	320.3	Sitdolorevelit.	#E1B305
Sitdolorevelit.-10	342.3	-398.8	311.2	Sitdolorevelit.	#E1B305
Sitdolorevelit.-11	329.5	-402.8	368.3	Sitdolorevelit.	#E1B305
Sitdolorevelit.-12	332.7	-454.8	255.0	Sitdolorevelit.	#E1B305
Sitdolorevelit.-13	274.2	-340.8	333.6	Sitdolorevelit.	#E1B305
Sitdolorevelit.-14	362.5	-367.6	341.8	Sitdolorevelit.	#E1B305
Sitdolorevelit.-15	325.8	-453.1	339.7	Sitdolorevelit.	#E1B305
Sitdolorevelit.-16	377.1	-450.1	329.9	Sitdolorevelit.	#E1B305
Sitdolorevelit.-17	332.3	-420.3	350.5	Sitdolorevelit.	#E1B305
Sitdolorevelit.-18	336.9	-442.1	280.6	Sitdolorevelit.	#E1B305
Sitdolorevelit.-19	318.3	-423.2	314.2	Sitdolorevelit.	#E1B305
Sitdolorevelit.-20	322.5	-469.3	335.5	Sitdolorevelit.	#E1B305
Sitdolorevelit.-21	357.1	-406.5	354.8	Sitdolorevelit.	#E1B305
Sitdolorevelit.-22	334.2	-491.6	338.1	Sitdolorevelit.	#E1B305
Sitdolorevelit.-23	315.1	-418.0	293.9	Sitdolorevelit.	#E1B305
Sitdolorevelit.-24	326.9	-418.1	338.3	Sitdolorevelit.	#E1B305
Quisquamutaliquam.-0	-191.6	-255.4	-135.6	Quisquamutaliquam.	#A49B9F
Quisquamutaliquam.-1	-185.4	-202.9	-139.1	Quisquamutaliquam.	#A49B9F
